title,job_title,pros,cons,recommendation,salary,date,location,career_opportunity_rating,work_life_balance_rating,work_env_rating,management_rating,benefits_rating,diversity_rating,overall_rating
‘A good start but grew tried of it relatively quickly’,Accountant,Great place to learn and start a career.,"Easy to get lost in the syste, Can be busy and need to take charge of where you want to go because other people are too busy to help",Recommends working here: Yes,Rates salary as: Low,4 years ago,"Sydney, New South Wales, Australia",4.0,2.0,3.0,3.0,1.0,5.0,3.0
‘Great working place’,Application Auditor,Opportunities for career development,Mulstitasking,Recommends working here: Yes,Rates salary as: Average,4 years ago,,4.0,4.0,4.0,4.0,4.0,4.0,4.0
"‘Don’t do it, especially don’t work in CBS.’",Manager,Diversity.  There’s a lot of inspiring people.  The brand looks good on your resume.,The work load is excessive.  EY allows partners to treat their staff badly.  The pay is terrible.  Decisions by management are not well thought out and EY employs some incompetent people usually in positions of power.,Recommends working here: No,Rates salary as: Low,1 year ago,"Sydney NSW, Australia",4.0,1.0,1.0,1.0,1.0,5.0,1.0
"‘EY is a fantastic firm to work for, professional, progressive and flexible’",Learning & Development Coordinator,"EY has a great culture, very inclusive, very open to flexible arrangements and spends time and focus on having a great work environment.",The pay wasn't as high as I would expect from a firm such as this.,Recommends working here: Yes,Rates salary as: Average,2 years ago,Sydney,5.0,5.0,5.0,5.0,5.0,5.0,5.0
‘Good for entry level jobs - c/sc but not for experienced professionals’,Manager,Good entry level jobs and great learning curve,Very poor pay. High costing cutting measures in place as they have been underperforming for 2-3 years in a row.,Recommends working here: No,Rates salary as: Low,3 months ago,"Sydney NSW, Australia",3.0,3.0,3.0,2.0,2.0,3.0,3.0
"‘Diverse work experience, but long hours for little pay’",Manager,"- Great peer group who are very social
- diverse exposure to clients and industries","- Working hours are too long relative to pay
- Often make up credentials or sell underqualified resources to clients
- focus is always on chargeable hours which comes at the cost of employee wellbeing and quality",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",5.0,1.0,4.0,2.0,4.0,3.0,2.0
‘Career changing experience.’,Executive,Working day to day with some of the smartest and brightest people in the assurance and advisory consulting business.,"Staying on top of individual goals while managing quality work at clients.  While this is common in the Big 4, and EY is very supportive, one must be up for a serious challenge professionally.",Recommends working here: Yes,Rates salary as: High,4 years ago,"Melbourne, Victoria, Australia",4.0,3.0,4.0,4.0,3.0,5.0,4.0
‘Great place to start up the career’,Accountant,"Fast learning curve, multiple culture, helpful people","Pressure of learning, time management. Not easy to make friends apart from regular team members",Recommends working here: Yes,Rates salary as: Low,4 years ago,"Sydney, New South Wales, Australia",5.0,2.0,3.0,4.0,2.0,5.0,4.0
"‘Great team and support, pathetic work life balance and pay’",Consultant,"Good to start the career, proper training, with positive and supportive team overall","Management ‘has favourites’ in terms of work allocation and and promotions, pay is significantly lower than the market ",Recommends working here: Yes,Rates salary as: Low,6 months ago,"Melbourne VIC, Australia",3.0,1.0,4.0,3.0,2.0,3.0,3.0
‘Good opportunity to start in life!’,Auditor,You get to work with amazing and diverse teams of passionate people. The employees are young so that creates a nice atmosphere. You can learn a lot of managerial skills.,"You work long hours and don’t really have a work life balance. During busy season, you are expected to work at night and over the week end",Recommends working here: Yes,Rates salary as: Low,2 years ago,"Cité de Sydney, Nouvelle-Galles du Sud, Australie",4.0,2.0,3.0,2.0,3.0,4.0,3.0
"‘Great Culture, not so great career progression or salary.’",Executive Assistant,Great culture and social events. Open plan working and flexibility to work remotely/flexibly.,"No career progression for EA's and little to no pay rise each year, not based on performance. Based on the budget that the firm gives for EA pay rises. Rigid middle management and partners have no say over the career progression for their EA's.",Recommends working here: Yes,Rates salary as: Low,1 year ago,"Melbourne VIC, Australia",2.0,5.0,5.0,2.0,4.0,5.0,4.0
‘A great step up in my career’,Management Consultant,The people you work with,Resisting the big salaries thrown at you after 2 years,Recommends working here: Yes,Rates salary as: Low,4 years ago,"Sydney, New South Wales, Australia",4.0,3.0,4.0,4.0,3.0,5.0,4.0
‘Great place to work’,Manager,"Career development,
Varied and interesting work,
Surrounded by high performers,
Challenging","Work/life balance
Below market remuneration",Recommends working here: Yes,Rates salary as: Low,2 years ago,"Sydney, New South Wales, Australia",5.0,2.0,5.0,4.0,4.0,5.0,5.0
"‘No one discuss career path. Too much focus on attire, little on the content(knoweldge). Peers are interested in judging your salary. In today's world, no strategy of what clients to target/ how to target, out of sync with Product companies. Whatever work ’",IT,Salary is at par with market.,Red tapism. and micro management. Simply my worst experience perhaps a nightmare.,Recommends working here: No,Rates salary as: Average,1 year ago,"Sydney NSW, Australia",1.0,3.0,1.0,1.0,2.0,2.0,1.0
‘Really enjoyable but the fear of getting redundant and not feeling safe made me find something else.’,CBS,"Work flexibility.
Diversity and the opportunities to work on a variety of jobs in Australia and worldwide.",Redundancies were scary... It's often about who you know not how well you work.,Recommends working here: Yes,Rates salary as: Average,2 years ago,"Melbourne, Victoria, Australia",3.0,5.0,4.0,4.0,4.0,4.0,4.0
‘External view doesn't match the internal process’,Partner,Some great people at all levels of the company.,Change resistant. Highly political. Partners entrenched in old ways,Recommends working here: No,Rates salary as: High,2 years ago,"Sydney NSW, Australia",2.0,2.0,3.0,3.0,2.0,5.0,2.0
‘Work with the best and learn to excel in your career. The experience will last for a lifetime’,Senior Consultant,"Great leadership team,  opportunity to work in different sectors and learn new skills","Frequent travel to client site for work,",Recommends working here: Yes,Rates salary as: High,4 years ago,"Melbourne, Victoria, Australia",5.0,3.0,5.0,5.0,4.0,5.0,5.0
"‘Amazing, friendly, timely, great career development and flexibility for mums’",Total Rewards Manager,Very flexible and welcoming,Global company = red tape,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",4.0,5.0,4.0,4.0,3.0,5.0,5.0
‘Great start to a career in accounting.’,Assistant Manager,"Great L&D, equal opportunities for female.",Work life balance can suffer for no prospect of bonus.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Brisbane, Queensland, Austrálie",4.0,2.0,4.0,4.0,2.0,5.0,4.0
‘Challenging experience’,IT Advisory Consultant,Good hands on experience,"Leading the engagements are challenging
Managing the clients",Recommends working here: Yes,Rates salary as: Average,4 years ago,,3.0,3.0,3.0,3.0,3.0,3.0,4.0
"‘EY Sydney's Technology Risk (FSO Advisory - Financial Services Advisory) is decent in terms of job demand. The upper management, questionable progression tracks, and employee turnover rates are some of the worst, however. Don't pressure yourself to join a’","Senior Consultant, Technology Risk, Financial Services, FSO Advisory","This is for EY Sydney's Technology Risk Practice - Financial Services Advisory - FSO Advisory. What you get in terms of career path demand is very high. Some good teammates here and there. You must be extremely lucky to get a good experience, honestly.","Every day is a challenge since most of the work is repetitive and boring. What the managers and up sell in some of their engagements depend on how you see them. They obvious prioritize money over career opportunities and employee satisfaction since its a business. I have bad experience in their upper management structure and progression. Most of the time, they don't do things with reason. This team has a particular reputation for having a high churn rate (turnover rate/lots of people jumping ship right away), which is A BIG RED FLAG FOR AN ORGANIZATION SUCH AS THIS.",Recommends working here: No,Rates salary as: Average,1 year ago,"Sydney NSW, Australia",2.0,2.0,1.0,1.0,2.0,1.0,1.0
‘Constant reorganization hard for stability for teams’,Oceania Applications Manager,Working coulture,"Being global IT, difficult to get / know correct teams to get things done efficiently.",Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",2.0,4.0,4.0,3.0,3.0,4.0,3.0
‘Overall good work life balance’,Project Admin/EA,Nice to work for the company that has offices all over the world,Sometimes you feel like a number not a person working for such a big company,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",3.0,3.0,3.0,3.0,3.0,3.0,4.0
‘Met great people and learnt a lot’,Manager,Great people; switched on and enthusiastic,Peaks and troughs in work time,Recommends working here: Yes,Rates salary as: Average,4 years ago,,4.0,3.0,4.0,3.0,3.0,3.0,5.0
‘Awesome!’,Facilities Management Administration Assistant,A variety of opportunities,As every job.. You may run into people you don't always click with..,Recommends working here: Yes,Rates salary as: High,4 years ago,,5.0,5.0,5.0,5.0,5.0,5.0,5.0
‘Dreadful’,Manager,Location and coffee shop,Poor management who ignore issues,Recommends working here: No,Rates salary as: Low,2 years ago,"Brisbane City, Queensland, Australia",1.0,1.0,1.0,1.0,1.0,1.0,1.0
‘Valuable coaching and networking opportunity with genuine people with work life balance that needs improving’,Accountant,"People
Flexibility","Long hours
Juggling multiple jobs",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",5.0,2.0,5.0,5.0,5.0,5.0,5.0
‘An amazing growth experience’,Senior Manager,The people,The challenges associated with winning new work and a lack of mentoring in this space,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",4.0,4.0,4.0,3.0,3.0,4.0,3.0
‘Excellent culture and engaging spirit. Collaborative and sense of ownership and autonomy in work.’,Associate,Fantastic people to work with who are very driven and have a sense of entrepreneurship. The international contacts and networks.,Systems. Working in Recruitment and there wee many spreadsheets,Recommends working here: Yes,Rates salary as: Average,4 years ago,other,4.0,3.0,4.0,3.0,3.0,5.0,5.0
‘Great for development while work/life balance is a challenge’,Manager,"Opportunities for career development
Diversity and equal opportunity","Work/life balance
Benefits and perks",Recommends working here: No,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",5.0,2.0,4.0,3.0,2.0,5.0,3.0
‘One of the best places I've worked in my career!’,Executive Assistant/Account Coordinator,"A fabulous, supportive and collaborative working environment, with excellent opportunities for advancement.",Trying to fit in all the wonderful opportunities and personal development around your working week.,Recommends working here: Yes,Rates salary as: High,4 years ago,,5.0,5.0,5.0,5.0,5.0,5.0,5.0
‘Valuable experience but comes at a cost ’,Senior Manager,"Strong peer network, exposure to diversity of work, travel opportunities ","Up or out mentality, questionable values, unrealistic margin expectations, insufficient resources, hot desking",Recommends working here: No,Rates salary as: Average,1 year ago,Australia,3.0,1.0,1.0,1.0,1.0,3.0,2.0
"‘Work life balance great, opportunities and salary not great’",Talent Acquisition Team,"Being able to work from home
Great manager to report to","Senior Management been there for too long and need to refresh mindset of TA senior management team.
Salaries very low and therefore lots of turnover
Not the most friendliest of offices, however from what I hear Sydney is not the most friendliest offices of EY, so your experience might be different in other states.
Opportunities to grow are advertised within which is positive but you need to be 'in' with senior management to grow within EY TA team",Recommends working here: No,Rates salary as: Low,2 years ago,"Sydney, New South Wales, 2000, Australia",3.0,5.0,3.0,1.0,5.0,3.0,3.0
"‘Fast paced, challenging and a chance to work with exceptional people’",Director,"Variety
Access to exciting projects
Diverse teams and very bright colleagues",Lack of predictability and associated impacts on work life balance,Recommends working here: Yes,Rates salary as: High,4 years ago,,5.0,3.0,5.0,3.0,4.0,3.0,5.0
"‘It was a place that gave me friends however, not a career. I wouldn’t refer my friends to work there.’",Personal Assistant,The people you make friends with.,"Certain members at leadership level not acting accordingly.
Systems are outdated.",Recommends working here: No,Rates salary as: Average,1 year ago,"Melbourne VIC, Australia",3.0,2.0,2.0,1.0,3.0,3.0,2.0
‘If you want to be a battery hen’,Telephone Consultant,Nothing except free fruit once a week. Close to the market.,I didn't find the people here friendly at all. Bad vibe all around with the workers and the management. One team leader would talk down to you before you finished talking. Weekend work no extra same flat rate.,Recommends working here: No,Rates salary as: Average,1 year ago,"South Melbourne VIC, Australia",1.0,2.0,1.0,1.0,1.0,1.0,1.0
‘Excellent company to work for.’,Manaber,Very flexible working environment. Partnership and leaders very open and friendly. No feeling of hierarchy.,Getting to know who it who and what they actually do. So many systems and processes to learn and know.,Recommends working here: Yes,Rates salary as: Average,2 years ago,"Sydney, New South Wales, Australia",4.0,5.0,4.0,4.0,3.0,4.0,5.0
‘It was not a very fruitfull experience.’,Assistant Manager,Career growth,People issue. Work life balance,Recommends working here: No,Rates salary as: Average,4 years ago,,4.0,1.0,1.0,1.0,3.0,3.0,1.0
"‘Of you looking to advance in you career and take on a large workload  EY has great perks, great culture and provides great  opportunities ’",Workplace Services Manager,If you work hard your rewarded with opportunity ,Lots of stakeholders and workload is large,Recommends working here: Yes,Rates salary as: Average,3 months ago,"Sydney NSW, Australia",5.0,4.0,4.0,4.0,4.0,5.0,4.0
"‘I met some great people and learned lots about the corporate environment- and I'm now completely changing career because this has been such an awful experience in terms of support, management and mental health (I developed severe depression over the two y’",Consultant,There were nice people and they have good values and practices on paper,The turnover rate is appallingly high because the values and practices in reality are very different to those the promote. Management and acceptance of work life balance were terrible as was support during difficult periods. Once management realised there was a mass exodus occurring the started to take more care and concern into the lower ranks' wellbeing- however for me it was too little much too late.,Recommends working here: No,Rates salary as: Low,2 years ago,Australia,3.0,1.0,2.0,2.0,3.0,4.0,2.0
‘I would never work for these leaches traders again’,Management Consultant,"There were very few, highly demanding partners, low pay and stimulating work","Highly demanding partners, low pay and stimulating work",Recommends working here: No,Rates salary as: Low,1 year ago,"Canberra ACT, Australia",1.0,1.0,1.0,1.0,1.0,1.0,1.0
‘I have grown and learnt alot and grateful for the opportunities EY have provided me’,Marketing Coordinator,The people culture and the vision overall to keep evolving as an organization and try new ways,Can take time to progress,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",4.0,4.0,5.0,4.0,4.0,5.0,5.0
"‘Average. Other similar firms had a better, more personable culture than this firm.’",EA,Interacting with other admin staff and their professionalism.,"Old school culture, non flexible working environment for admin staff. Not treated like an equal. Not a very balanced environment where you feel you are valued or supported.",Recommends working here: No,Rates salary as: Low,4 years ago,"Melbourne, Victoria, Australia",1.0,3.0,2.0,1.0,2.0,4.0,2.0
‘Awful’,Consultant,Drinks. Xmas parties.,Hierachy. Management. Culture.,Recommends working here: No,Rates salary as: Low,2 years ago,"Brisbane City, Queensland, Australia",1.0,1.0,1.0,1.0,1.0,1.0,1.0
‘Life changing experience in a multicultural environment.’,Senior Consultant,Massive investiment in training and development,Work/life balance was trick sometimes. Best clients and high demanding accounts/businesses,Recommends working here: Yes,Rates salary as: Average,4 years ago,,5.0,4.0,5.0,5.0,4.0,5.0,5.0
‘Good experience but switch to something else’,Senior,"Lot of exposure to different environment and different people
Lots of trainings available
Flexibility","Very average salary
Terrible archaic evaluation system
Continuous changes of supervisor",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Brisbane, Queensland, Australia",2.0,3.0,4.0,3.0,1.0,4.0,3.0
‘Great Experience!!’,Audit Manager,Variety,Managing diverse portfolio of clients which made it interesting but also challenging at the same time!!,Recommends working here: Yes,Rates salary as: High,4 years ago,,5.0,5.0,5.0,5.0,5.0,5.0,5.0
‘Not a place for long-term career happiness and fulfilment’,Assistant Manager,Learning and Development. Varied client base and industry sector.,Being asked to complete work in unrealistic time frames. Staff working 6 days a week and not happy.,Recommends working here: No,Rates salary as: Low,4 years ago,,4.0,1.0,2.0,2.0,2.0,3.0,2.0
‘Its my opporrunity to drive.’,Associate Partner,Diverse experience gained and opportunity to be involved in some very signivicantnand meaningful engagaments,The usual big company ones,Recommends working here: Yes,Rates salary as: High,4 years ago,"Canberra, Australian Capital Territory, Australia",4.0,4.0,4.0,4.0,4.0,5.0,5.0
‘Great and flexible with good Learning opportunities ’,Internal Finance,"Flexibility
Location
Caliber of leaders
Global and complex",Lack of control given part of global,Recommends working here: Yes,Rates salary as: Average,3 months ago,"Melbourne VIC, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Good experience, but not a long-term career path’",Senior Consultant,Good work experience,Uninspiring leaders and managers,Recommends working here: No,Rates salary as: Low,2 years ago,"Perth WA, Australia",4.0,3.0,1.0,1.0,1.0,3.0,2.0
‘EY works as hard for me as I do for EY.’,Tax Senior,"D&I, client oppotunities","Work life balance can sometimes be difficult, managing client expectations is always tricky, however the firm makes up for this by allowing us to work somewhat flexibly",Recommends working here: Yes,Rates salary as: Average,2 years ago,"Melbourne, Victoria, Australia",4.0,3.0,5.0,4.0,3.0,5.0,5.0
‘Come if you want work work balance’,Consultant,"Co-workers are beautiful and friendly, nice working environment",Too much to do at weekend,Recommends working here: Yes,Rates salary as: High,1 year ago,"Perth WA, Australia",5.0,3.0,3.0,4.0,4.0,5.0,3.0
‘Can be a better working world’,Senior Taxation Consultant,"Honest feedback
open communication with partners
tools available to execute work","Lack of visibility of promotion / progression process
making friends - peers don't seem very welcoming",Recommends working here: Yes,Rates salary as: Average,2 months ago,"Sydney NSW, Australia",3.0,3.0,2.0,2.0,3.0,2.0,3.0
"‘Poor work life balance, a churn and burn culture that does not value its employees as long term prospects for development.’",Director,The variety of work is stimulating.,The leadership cannot be trusted when they make promises in relation to the career paths of their people. There is a culture of dangling a false carrot in front of people’s heads to keep them around.,Recommends working here: No,Rates salary as: High,2 months ago,Australia,1.0,1.0,1.0,1.0,1.0,2.0,1.0
‘Best place for a driven and growth minded person ’,Director,"People and culture, opportunities to learn and grow",Time management and high demand ,Recommends working here: Yes,Rates salary as: Average,2 months ago,"Melbourne VIC, Australia",5.0,5.0,5.0,5.0,3.0,5.0,5.0
‘Good learning environment with lots of helpers with tonnes of knowledge base’,Audit Senior Associate,"Good partners
Lovely coaches
Lots of stuff for referral and guidance",If in RCIP Department - away from home maybe be hard for those with young family.,Recommends working here: Yes,Rates salary as: High,4 years ago,,5.0,4.0,5.0,5.0,4.0,5.0,5.0
‘Worthful time spent and would look forward for opportunities in future.. ’,D&A Specialist,Excellent Work culture ,Sometimes client but EY DNA as a company - Excellent,Recommends working here: Yes,Rates salary as: High,3 months ago,"Sydney NSW, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
‘Rewarding and Supportive’,Vacationer,Work/ Life  Balance. Extremely flexible and understanding environment.,"Tasks can vary from simple to extremely complex. However, there is plenty of support to help build skills and overcome challenges. ",Recommends working here: Yes,Rates salary as: High,2 months ago,"Melbourne VIC, Australia",5.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Awful, do not work here. ’",Taxation Consultant,Nice offices. Some good clients.,"Colleagues, managers, partners, some clients aren’t good. ",Recommends working here: No,Rates salary as: Low,2 months ago,"Brisbane QLD, Australia",1.0,1.0,1.0,1.0,1.0,1.0,1.0
‘Great experience with a well known brand’,Senior Associate,Challenging and exciting with equality,Long hours,Recommends working here: Yes,Rates salary as: Average,4 years ago,,5.0,4.0,4.0,4.0,3.0,5.0,4.0
‘Good place’,Consultant,Fair,Work hard,Recommends working here: Yes,Rates salary as: Average,4 years ago,,5.0,3.0,5.0,5.0,4.0,5.0,5.0
‘Generally they don't treat their staff very well.’,Marketing Manager,Good brand to work for and experience gained in a global organisation,Some challenging personalities at leadership level. IT systems were overly complex time consuming and frustrating.,Recommends working here: No,Rates salary as: Average,4 years ago,,2.0,2.0,3.0,3.0,3.0,3.0,2.0
‘It was a great experiences’,Assistant Assurance,We know lot of new things,All of the deadline and how to manage it,Recommends working here: Yes,Rates salary as: High,this month,"Western Australia, Australia",4.0,2.0,4.0,4.0,4.0,5.0,4.0
"‘Looks great from the outside and on your CV, but is just used as experience for most due to perpetuation of high turnover culture. ’",Advisory Consultant,"Nice view, flexibility depending on your engagement, hours are great for most juniors. ","Easy to be bored and lack purpose even with lots of work, lip service to things like culture which is actually very cold, clinical work space, lots of people who want to leave (which makes things very depressing). ",Recommends working here: No,Rates salary as: Low,2 months ago,"Sydney NSW, Australia",4.0,4.0,2.0,2.0,3.0,2.0,2.0
‘It was absolutely horrible.’,Executive Assistant,Meeting a variety of people from diverse backgrounds. ,"Micromanagement, little opportunity for progression unless you are a director of partner, constantly being told I need to change my personality, constant gossiping that has no relevance to the work at hand, not enough money for the hours put in. ",Recommends working here: No,Rates salary as: Low,a few days ago,"Australian Capital Territory, Australia",1.0,2.0,1.0,1.0,1.0,1.0,1.0
‘Good company to get experience in big project but worst working culture and management is non existant’,SAP Business Analyst,Get to work on bigger projects,Dealing with cheaper resources,Recommends working here: No,Rates salary as: Average,2 years ago,"Sydney, New South Wales, Australia",4.0,3.0,1.0,2.0,1.0,5.0,2.0
"‘Good opportunity to jump-start your career, but don't stay for too long if you want to continue doing delivery work and improving your technical skills.’",Cyber Security Consultant,"- Good soft skill development
- Good work/life balance","- Bad managers
- Toxic culture
- Unfulfilling work",Recommends working here: No,Rates salary as: Low,2 months ago,"Melbourne VIC, Australia",2.0,4.0,3.0,1.0,4.0,2.0,2.0
‘Great people but low pay’,Associate Director,"I’m in CBS the internal team, so I have great work life balance and excellent support for professional development",Growth opportunities are less and so is the pay,Recommends working here: Yes,Rates salary as: Low,2 months ago,"Sydney NSW, Australia",5.0,5.0,4.0,5.0,4.0,5.0,4.0
‘Wouldn't recommend anyone to join ’,Senior Auditor,Couldn't think of any,Have to work overtime everyday without any compensation. No assistance from managers whatsoever.,Recommends working here: No,Rates salary as: Low,2 months ago,"Melbourne VIC, Australia",2.0,1.0,2.0,1.0,1.0,1.0,1.0
‘Great organisation to work for if you have support and backing of a partner and team. ’,Manager,"Exposed to a wide variety of people, businesses, challenges and technology. ",Impossible to progress as a technical resource. ,Recommends working here: Yes,Rates salary as: Average,2 months ago,Australia,2.0,5.0,5.0,2.0,5.0,5.0,4.0
‘Enjoyable and challenging ’,External Auditor Senior,The staff morale and working environment is good.,Clients are always a challenge in an audit space.,Recommends working here: Yes,Rates salary as: Average,2 months ago,"Perth WA, Australia",4.0,3.0,4.0,3.0,3.0,4.0,4.0
"‘Learn, learn, learn’",Manager,"Working with intelligent people, the purpose of building a better working world","Dealing with local leadership, legacy tools and its limitations",Recommends working here: Yes,Rates salary as: Low,2 months ago,"Perth WA, Australia",3.0,2.0,3.0,3.0,2.0,3.0,3.0
‘Career promotion at a price of lower salaries and long hours at work’,Manager,"Nice teams, management, diversity ",Relatively low salaries and expectations being higher every year,Recommends working here: Yes,Rates salary as: Low,2 months ago,"Melbourne Victoria, Australie",4.0,2.0,4.0,4.0,2.0,4.0,4.0
‘Exceptional ’,Senior Consultant,"I love the opportunities, the work and the global diversity. Most of all though, I’m valued for my time and effort. ",We definitely work hard ,Recommends working here: Yes,Rates salary as: High,2 months ago,"Melbourne VIC, Australia",5.0,4.0,5.0,5.0,4.0,5.0,5.0
‘Enjoyed my time at EY and would go back if the right opportunity presented itself’,Associate Director Business Development,Great people and a great place to work,Difficult for someone in business development to get ahead,Recommends working here: Yes,Rates salary as: High,4 years ago,"Brisbane, Queensland, Australia",3.0,3.0,4.0,4.0,4.0,4.0,4.0
‘It is good place to work but needs to manage the politics as the hierarchy and bureaucracy could slowdown the career development ’,Manager,"Lots of learning opportunities, good client base",Political and difficult to grow,Recommends working here: Yes,Rates salary as: Average,1 year ago,"Sydney NSW, Australia",4.0,5.0,4.0,5.0,2.0,5.0,5.0
‘Pointless ’,Auditor,Nice office with view ,No direction from anyone ,Recommends working here: No,Rates salary as: Low,1 year ago,"Sydney NSW, Australia",1.0,1.0,1.0,1.0,1.0,1.0,1.0
‘Should have resigned 3 years earlier’,Director,Some interesting projects,The toxic leadership,Recommends working here: No,Rates salary as: Average,3 months ago,"Sydney NSW, Australia",1.0,1.0,1.0,1.0,1.0,2.0,1.0
‘Ageist organisation ’,Manager,Not much..the view from my office ,They didn't utilise me,Recommends working here: No,Rates salary as: Average,3 months ago,"Brisbane QLD, Australia",3.0,3.0,1.0,1.0,2.0,1.0,2.0
‘Horrible’,Manager,My peers and the friendships I gained,Directors and partners,Recommends working here: No,Rates salary as: Average,2 years ago,"Melbourne, Victoria, Australia",1.0,1.0,1.0,1.0,1.0,1.0,1.0
‘EY is home’,Senior Associate,The people are great and friendly,Huge volume of work.,Recommends working here: Yes,Rates salary as: High,4 years ago,,5.0,5.0,5.0,3.0,4.0,4.0,5.0
"‘Great people, great culture’",Manager,The people,Work life balance,Recommends working here: Yes,Rates salary as: Average,4 years ago,,4.0,4.0,4.0,4.0,3.0,3.0,5.0
‘Churn’,Account Director,Na,No team remote management managed via email,Recommends working here: No,Rates salary as: Average,4 years ago,,4.0,3.0,2.0,2.0,2.0,5.0,3.0
